Participant,Stimuli,Attention,NumFix,AvgFixDur,NumBlink,AvgBlinkDur,AvgPupDia,VarPupDia,OffStimFram
13S,France_3,1,39,21.923076923076923,19,9.421052631578949,3.294279155389926,0.1238732532420165,4
13S,London_1,1,34,25.529411764705884,15,10.266666666666667,3.1213937360186907,0.086143559083766,4
13S,Mexico_1,0,44,19.34090909090909,17,9.352941176470589,3.251380839324804,0.0655809217499033,4
13S,Mexico_3,0,39,19.743589743589745,22,11.363636363636363,3.323375742228792,0.1041044094008759,0
13S,Sweden_4,1,38,24.13157894736842,15,10.866666666666667,3.121092403200965,0.0493849232379112,0
13S,HongKong_1,1,34,22.41176470588235,23,12.043478260869565,3.428795548396572,0.1127538506777745,7
13S,Vietnam_1,0,50,15.94,22,10.0,3.485041373339744,0.1197953275379902,0
13S,Singapore_1,1,31,26.870967741935484,22,9.590909090909092,3.414471824801698,0.0844503782099675,7
13S,Sweden_2,0,39,24.17948717948718,11,10.272727272727272,3.374496474076376,0.1904604450344641,5
13S,Brazil_1,0,45,20.266666666666666,14,9.642857142857142,3.472889705158201,0.2174242231504364,8
13S,Russia_1,0,36,23.08333333333333,14,17.142857142857142,3.248979650026069,0.0679697593080824,3
13S,India_1,0,45,19.22222222222222,11,17.181818181818183,3.497062043515508,0.0907333637519667,4
13S,Vietnam_2,0,42,20.928571428571427,13,13.23076923076923,3.483761975145716,0.0892112358576042,0
13S,NYC_1,0,39,22.41025641025641,8,22.875,2.9690295319059,0.0678003322662566,2
13S,London_3,0,41,23.146341463414632,13,8.538461538461538,3.311899981383711,0.0680041300904343,8
13S,Italy_4,1,39,22.846153846153847,13,13.615384615384617,3.4813804925656786,0.1227951190207383,1
13S,Russia_3,0,34,25.41176470588235,11,18.545454545454547,3.371461881731692,0.1238448955849221,4
13S,France_1,0,38,23.13157894736842,12,14.75,3.343200324563419,0.1079764027303482,3
13S,HongKong_3,0,51,17.019607843137255,12,8.833333333333334,3.393808791300646,0.1036425333720035,15
14T,Brazil_1,1,32,33.84375,5,10.4,3.5177202958327074,0.102040665416044,2
14T,Vietnam_2,0,23,47.43478260869565,5,10.6,3.344082125849148,0.0722825672816578,0
14T,Mexico_3,1,28,38.035714285714285,6,10.5,3.3863744408599934,0.1000240114938693,0
14T,London_3,0,26,40.5,6,12.166666666666666,3.198260773495972,0.0990615963270255,4
14T,Italy_4,0,24,44.125,6,10.666666666666666,3.147381728803608,0.1715568213718571,0
14T,France_1,1,25,42.84,4,10.25,3.315408972537879,0.1871258248396114,2
14T,France_3,1,35,30.228571428571428,4,11.5,2.775690364505356,0.0626878250813496,5
14T,Mexico_1,1,25,40.32,7,16.142857142857142,2.692037802951188,0.1106643535069672,6
14T,Russia_3,0,33,27.90909090909091,10,20.2,2.8941581143911583,0.0823625995255434,4
14T,NYC_1,1,25,43.2,5,9.0,3.5370897166820354,0.1316512649412719,5
14T,NYC_4,1,34,29.764705882352946,7,11.142857142857142,3.283637466293691,0.1723097266844251,8
14T,Vietnam_1,0,26,39.61538461538461,7,13.714285714285714,3.235427870291764,0.1581416861494607,0
14T,Sweden_4,1,29,37.62068965517241,3,15.666666666666666,2.9662217696507773,0.0512693556783724,0
14T,Russia_1,0,39,26.512820512820515,1,44.0,3.2189714453380422,0.26101778545851,0
14T,India_1,1,29,33.241379310344826,7,20.428571428571427,3.4006725423796533,0.1948231847265228,1
14T,Sweden_2,1,30,36.36666666666667,3,12.666666666666666,3.24104659692761,0.1385980195823987,0
14T,India_3,0,26,39.76923076923077,5,14.2,3.315446694409657,0.1894562216786505,2
14T,Singapore_1,0,26,34.57692307692308,8,25.5,2.980393780228108,0.090552847581863,0
14T,London_1,1,23,47.30434782608695,6,9.5,3.389594564087128,0.085774007913769,0
14T,HongKong_3,0,22,48.95454545454545,4,21.0,3.28091559418656,0.1156957821781753,0
14T,Singapore_3,0,27,40.44444444444444,5,9.8,3.1610591901719363,0.0423980081719852,1
14T,HongKong_1,1,26,39.19230769230769,7,14.285714285714286,3.199446659938545,0.0683124109271294,0
14T,Italy_1,1,36,27.27777777777778,8,15.5,3.128601515059813,0.1938600497309227,0
14T,Brazil_3,0,37,26.783783783783782,8,10.5,3.056490001111928,0.2692596204752124,24
15M,Mexico_3,1,46,23.195652173913043,2,5.0,4.853480937718942,0.071469307913149,0
15M,Russia_3,1,55,17.636363636363637,1,11.0,4.581319002761054,0.1699990601541878,6
15M,India_3,1,39,24.692307692307693,8,8.875,4.458243636336314,0.0928500201116497,9
15M,Sweden_2,1,49,20.10204081632653,5,6.2,4.515303652284461,0.2904472975898839,4
15M,HongKong_1,1,44,21.09090909090909,8,8.125,4.160339861360503,0.0942196830359102,6
15M,Sweden_4,1,50,18.64,9,8.666666666666666,3.971830615036779,0.1084475152246124,8
15M,Singapore_3,0,50,19.22,7,7.0,4.035487336430042,0.1036163156285881,10
15M,Italy_1,0,31,24.096774193548388,16,12.4375,5.008251482424868,0.2109341394638611,10
15M,Brazil_1,1,50,18.44,7,8.428571428571429,4.083903238282981,0.1446746384970365,1
15M,Mexico_1,0,34,28.88235294117647,10,8.1,4.543472962413761,0.3166576944893558,3
15M,Vietnam_1,1,44,21.977272727272727,7,11.428571428571429,4.440575110869595,0.2223808746275337,3
15M,Brazil_3,1,35,29.485714285714284,1,15.0,3.72013805883603,0.2391333561593433,0
15M,HongKong_3,0,45,22.444444444444443,3,12.0,4.387110068822987,0.0764076380326881,4
15M,Vietnam_2,1,47,20.48936170212766,3,11.333333333333334,3.9072925253863975,0.068023473720952,0
15M,France_3,0,45,20.155555555555555,6,11.166666666666666,4.183124640745874,0.2413559930549592,6
15M,Russia_1,1,37,26.97297297297297,4,7.0,3.9213564123661873,0.2041167574893898,5
15M,London_3,1,35,30.6,1,18.0,3.418472303047408,0.0761762425697204,0
15M,London_1,0,39,24.15384615384616,4,30.0,4.331661687833127,0.078402122817504,13
15M,NYC_1,1,53,18.20754716981132,7,7.428571428571429,4.708655768470663,0.1416286466022285,3
15M,Singapore_1,1,43,23.953488372093023,4,9.25,4.203820644620183,0.0863718214796809,6
15M,NYC_4,0,35,23.62857142857143,8,13.25,4.243406378858282,0.2085678701962819,19
15M,France_1,1,39,24.56410256410257,2,23.0,4.403433380260919,0.3013262471886157,14
15M,India_1,1,30,23.633333333333333,8,42.25,4.169280145199123,0.2484052295958987,4
15M,Italy_4,1,52,16.403846153846153,4,15.25,3.958816609772923,0.1172383837501318,48
16Y,London_3,0,40,27.3,3,7.333333333333333,2.972770142228636,0.1098971723247859,2
16Y,Italy_4,1,41,25.414634146341463,7,8.428571428571429,2.866603204929797,0.2393267042164883,2
16Y,Mexico_1,0,31,36.03225806451613,2,8.5,2.8039880914203192,0.0581014320913584,0
16Y,India_3,1,41,25.853658536585368,6,9.333333333333334,3.179083369431116,0.0620745376364928,0
16Y,Russia_3,1,30,36.833333333333336,2,8.0,3.166855039742281,0.110193573318218,0
16Y,Vietnam_2,1,34,30.91176470588235,7,9.142857142857142,3.2054922108959074,0.0717757548838462,0
16Y,Mexico_3,0,35,30.0,5,11.0,3.237584763581532,0.1106504213333277,0
16Y,Vietnam_1,0,32,34.625,2,6.5,3.2381673651226497,0.1819164631330254,0
16Y,Brazil_1,0,33,31.21212121212121,7,11.714285714285714,3.126556082011124,0.0998174973388753,0
16Y,Sweden_4,1,17,65.6470588235294,3,7.666666666666667,3.167089543790899,0.0792260741359562,3
16Y,HongKong_3,1,34,30.823529411764707,6,8.5,2.953163803985542,0.0430736468135864,2
16Y,London_1,1,30,37.56666666666667,1,5.0,3.0125383521328453,0.0396873613440537,0
16Y,India_1,1,31,35.516129032258064,4,7.0,3.415644697947045,0.1222740846143041,0
16Y,Sweden_2,0,19,59.31578947368421,4,9.0,3.0398979810221074,0.081492033884786,0
16Y,France_3,0,26,41.96153846153846,3,10.333333333333334,3.0399985252020185,0.1568259729179388,0
16Y,France_1,0,28,40.392857142857146,1,6.0,3.2503547987945915,0.2017254903485369,0
16Y,Italy_1,0,25,44.04,5,8.0,2.8803951339129235,0.038170030900541,0
16Y,Russia_1,0,19,60.526315789473685,2,6.5,3.2329669678764503,0.2935862912412606,0
16Y,Brazil_3,0,18,62.5,3,7.666666666666667,2.785239622364028,0.059482013689635,0
16Y,NYC_1,0,30,35.8,4,8.0,3.0484014698232103,0.0412580675819424,0
16Y,Singapore_1,0,27,41.81481481481482,2,9.0,3.05528509060744,0.1532533636279116,0
16Y,Singapore_3,0,26,42.11538461538461,2,6.5,2.693559058237884,0.0554041362735642,4
16Y,NYC_4,0,27,40.81481481481482,3,8.666666666666666,3.080447688941792,0.1651444639530024,0
16Y,HongKong_1,0,45,22.177777777777777,5,11.4,3.132467920244528,0.061057981319663,13
17O,Brazil_3,1,47,19.659574468085108,12,8.416666666666666,3.4188497501568205,0.0438588785510087,36
17O,France_1,1,36,23.97222222222222,18,11.88888888888889,3.449041376259121,0.0691331089935699,15
17O,Vietnam_1,0,36,24.916666666666668,13,13.923076923076923,3.171221422703686,0.0600026291835369,0
17O,NYC_1,1,38,23.526315789473685,16,11.5,2.969407151201538,0.0651112532238167,14
17O,France_3,0,44,19.681818181818183,15,11.2,3.218683102962908,0.0769489192806689,16
17O,NYC_4,1,35,26.31428571428572,11,12.363636363636363,2.7269296628090296,0.0305869213565961,3
17O,Sweden_4,1,31,30.096774193548388,13,12.384615384615383,2.9044737916920687,0.0776014403182861,8
17O,India_3,0,36,23.80555555555556,18,10.166666666666666,2.9764319642981087,0.0870979552676742,38
17O,HongKong_3,1,35,24.77142857142857,18,11.22222222222222,3.104851329914873,0.0970937409956683,3
17O,Mexico_1,1,43,20.74418604651163,18,9.27777777777778,3.0106513740480407,0.0785168535942314,24
17O,Russia_3,0,29,35.10344827586207,6,16.5,3.2418626542524858,0.2881463905665204,0
17O,Singapore_3,1,31,29.90322580645161,14,11.5,2.898056074373984,0.0326459127581113,8
17O,London_3,0,18,32.111111111111114,8,68.875,2.6831625305081737,0.0410967729313783,3
17O,Vietnam_2,1,35,25.0,15,11.0,2.9087703397137314,0.0653687997271801,7
17O,Russia_1,1,38,23.605263157894736,13,13.076923076923077,2.9237925360745813,0.0493761731570022,9
17O,Italy_1,1,35,23.8,17,14.823529411764708,3.080879678203084,0.0501976637106072,1
17O,Sweden_2,1,31,30.806451612903224,12,12.583333333333334,2.932849298555358,0.0378278661019454,0
17O,Singapore_1,0,33,28.939393939393938,11,12.818181818181818,2.949622984972045,0.0864260313299221,2
17O,Italy_4,0,30,33.56666666666667,9,12.333333333333334,2.9356187330875905,0.1132992902868693,1
17O,London_1,1,34,28.0,9,14.666666666666666,2.777841347293369,0.0524232266485614,9
17O,HongKong_1,0,32,29.75,10,14.0,2.9529099437272075,0.0171906975692526,11
17O,India_1,1,34,24.73529411764705,14,18.357142857142858,3.035147477412452,0.0334602284577021,0
17O,Brazil_1,1,26,33.5,14,13.357142857142858,3.383177850649689,0.0887656770028272,18
17O,Mexico_3,1,52,16.692307692307693,12,10.333333333333334,3.052246180612177,0.1164733962848325,80
18N,Singapore_1,1,33,22.57575757575757,14,14.714285714285714,4.106695463693686,0.1204512061864407,11
18N,NYC_4,1,33,19.33333333333333,13,13.923076923076923,4.192075035270166,0.2473130673439277,3
18N,London_1,1,24,44.125,3,12.666666666666666,3.626456184783197,0.0352782110941119,6
18N,HongKong_3,0,41,23.634146341463413,9,9.666666666666666,3.6450012041922624,0.0422657324482318,10
18N,India_1,1,42,18.404761904761905,9,13.11111111111111,4.009140997707677,0.0633761702994412,2
18N,Sweden_2,0,49,17.06122448979592,6,13.666666666666666,4.07537211783352,0.1194743145188584,5
18N,Vietnam_1,1,47,17.80851063829787,11,9.363636363636363,3.978204634996152,0.1160030510626935,17
18N,Mexico_3,1,43,19.953488372093023,10,10.9,3.7441309856351097,0.138617519917659,1
18N,Brazil_3,0,44,20.40909090909091,11,9.636363636363637,3.592623892952414,0.1054940428095848,0
18N,France_1,0,45,17.844444444444445,10,12.2,3.7821068330244585,0.2838718980001569,6
18N,Brazil_1,1,41,21.5609756097561,7,10.714285714285714,4.122003360951237,0.0896608232832516,4
18N,Russia_3,1,48,15.520833333333334,9,16.11111111111111,3.939855423486657,0.1682789919663488,10
18N,Vietnam_2,0,49,17.551020408163264,9,12.22222222222222,3.704982828210901,0.2269314591569105,11
18N,Sweden_4,1,44,17.886363636363637,9,15.666666666666666,3.726443890293249,0.0816441958146709,2
18N,Italy_4,0,40,22.55,8,10.5,3.76519244769672,0.2230682194667466,2
18N,Mexico_1,0,39,19.487179487179485,11,13.454545454545457,3.6649683079043567,0.0645817355122017,5
18N,London_3,1,36,22.27777777777778,9,13.333333333333334,3.2033302608856373,0.0346847605976343,0
18N,Singapore_3,0,42,19.404761904761905,7,20.285714285714285,3.526961695084979,0.0489121740425757,1
18N,India_3,0,47,15.97872340425532,13,12.76923076923077,3.8927419115925392,0.0965728891505427,17
18N,Russia_1,0,44,17.636363636363637,8,17.0,3.659481001399337,0.0487901719390542,0
18N,NYC_1,0,36,23.80555555555556,9,13.444444444444445,3.804243823562222,0.1226109210798271,2
18N,France_3,1,37,22.2972972972973,10,13.7,3.870737373148987,0.1520394436551252,11
18N,HongKong_1,0,33,26.78787878787879,10,11.8,3.868787899571484,0.1071568832877742,7
18N,Italy_1,0,53,15.50943396226415,10,10.5,4.292226311880783,0.1133017143341848,65
19M,France_1,1,48,21.416666666666668,4,6.5,4.645689533181386,0.75424647264329,9
19M,Sweden_4,1,42,25.476190476190474,0,0.0,3.901068151047124,0.0773136289920895,10
19M,Vietnam_1,1,32,31.65625,6,16.166666666666668,3.855266622922038,0.1362015790956193,1
19M,London_1,1,38,28.86842105263158,1,11.0,3.8008656198438495,0.0625576518537953,2
19M,NYC_1,1,43,24.88372093023256,2,12.0,3.669588740079032,0.2361767642122859,9
19M,Mexico_1,1,38,28.789473684210527,2,10.0,3.4255553448574334,0.1758875511304288,2
19M,Italy_4,1,35,30.82857142857143,2,7.0,3.955484749708192,0.1829267109158915,0
19M,Singapore_1,1,29,38.241379310344826,1,6.0,3.868402743440137,0.1380542513936215,9
19M,HongKong_3,1,35,30.77142857142857,2,8.0,3.7542887524703232,0.2056934775140701,4
19M,Italy_1,1,44,23.77272727272728,1,5.0,3.884708090389476,0.1749416673447036,7
19M,Brazil_1,1,41,25.29268292682927,3,10.0,4.104731856397614,0.0845820083419019,8
19M,Russia_3,1,31,33.483870967741936,5,11.8,4.007903463798657,0.1400453127607261,6
19M,NYC_4,1,32,31.28125,6,11.0,3.8868438639539353,0.2343469800393922,11
19M,HongKong_1,1,38,26.94736842105263,5,7.8,4.114828929060373,0.082178434637686,9
19M,Mexico_3,1,28,35.57142857142857,5,13.2,3.8450148354018254,0.4397942331036785,6
19M,Brazil_3,1,35,27.485714285714284,6,7.666666666666667,4.326687550295521,0.5097421786579989,36
19M,Sweden_2,1,30,32.96666666666667,6,8.0,4.326218442464335,0.4140613506193314,30
19M,Vietnam_2,1,46,22.695652173913043,4,7.5,4.2064816578325015,0.3053542368755373,6
19M,India_3,1,41,24.634146341463413,4,9.5,4.224840049644052,0.3156723134333098,10
19M,India_1,1,38,26.13157894736842,6,9.833333333333334,4.29963192902014,0.3418430123932737,1
19M,France_3,0,27,34.925925925925924,7,11.857142857142858,3.993721587748467,0.3974869220784974,14
19M,London_3,1,36,23.63888888888889,8,8.5,4.201076950980375,0.2442107272626336,36
19M,Singapore_3,0,32,26.09375,9,15.22222222222222,3.771644816466418,0.2301867146819722,44
19M,Russia_1,0,55,16.236363636363638,7,8.571428571428571,4.134694403790413,0.3141330546810059,46
20T,London_1,1,35,27.77142857142857,11,9.090909090909092,3.5028232595774047,0.1056545796064456,1
20T,Russia_3,1,32,32.8125,10,5.8,3.2910260652240955,0.0191614703521004,6
20T,France_3,1,32,29.46875,18,7.388888888888889,3.170224904329583,0.0428446316860362,5
20T,Russia_1,1,38,25.289473684210527,16,8.4375,3.372319722763728,0.0590796637993354,16
20T,NYC_1,1,32,32.3125,9,6.333333333333333,3.314947482517788,0.0338468769119946,11
20T,HongKong_3,1,38,24.0,18,8.38888888888889,3.162891945643732,0.0555918777947006,9
20T,Brazil_3,1,35,28.542857142857144,11,7.727272727272727,3.2947864163306453,0.0467692114391943,10
20T,HongKong_1,0,35,26.11428571428572,11,11.636363636363637,3.344702694327575,0.0462762431504149,24
20T,India_3,1,36,27.444444444444443,14,6.785714285714286,3.1355203062623414,0.041198430550687,0
20T,London_3,1,34,28.91176470588235,11,7.0,3.335453085991305,0.0554819828282928,2
20T,India_1,1,38,27.18421052631579,10,6.4,3.3526814414691413,0.0373665678610747,14
20T,Vietnam_2,0,43,21.27906976744186,17,8.235294117647058,3.388767713244617,0.0392358557647802,5
20T,Italy_1,1,24,41.458333333333336,9,8.555555555555555,3.637759042822797,0.0893628809003597,26
20T,Sweden_2,1,41,24.78048780487805,10,5.4,3.3252895355224608,0.0512803477842911,12
20T,Sweden_4,1,38,26.07894736842105,12,6.583333333333333,3.09486796615559,0.0349103279647783,13
20T,Singapore_3,0,33,30.12121212121212,15,5.4,3.532653612429336,0.0714837526285855,7
20T,Italy_4,0,36,25.444444444444443,11,9.909090909090908,3.33797040460234,0.0740842688616523,17
20T,Brazil_1,0,28,34.714285714285715,10,7.0,3.7361794112473854,0.0965043599406887,34
20T,Vietnam_1,0,29,35.03448275862069,10,5.4,3.436026349907129,0.0464250181120981,10
20T,Mexico_1,1,38,24.473684210526315,21,6.666666666666667,3.651715341475085,0.0718846797382164,32
20T,NYC_4,1,27,34.77777777777778,12,9.5,3.534274669499528,0.0830001719957305,12
20T,Singapore_1,1,38,25.026315789473685,13,8.153846153846153,3.416914716489116,0.0662251061289129,10
20T,Mexico_3,1,34,26.352941176470587,21,7.714285714285714,3.809828430296404,0.1446769790830457,6
20T,France_1,0,56,16.910714285714285,1,5.0,3.478138985679342,0.0658489131119401,14
21H,Mexico_1,1,49,17.0,14,12.214285714285714,3.65105355287976,0.0482927388895616,8
21H,Italy_1,1,42,13.38095238095238,16,18.1875,4.2665107234283655,0.1149541509447871,27
21H,London_3,0,37,17.81081081081081,12,21.5,3.699453057913945,0.1340639055884012,39
21H,Sweden_2,0,43,15.55813953488372,13,13.846153846153848,3.893603989802509,0.2113530112817631,44
21H,HongKong_1,1,42,17.595238095238095,15,16.733333333333334,3.812792800287785,0.0671697319847397,1
21H,France_3,0,37,19.64864864864865,11,19.363636363636363,3.8044953758088895,0.1481715436225163,4
21H,India_1,0,33,20.33333333333333,12,18.0,3.859735953052107,0.1598765701662927,0
21H,India_3,0,31,22.677419354838708,14,16.357142857142858,4.021594778696696,0.0704699314839358,18
21H,NYC_1,0,30,16.833333333333332,21,17.38095238095238,4.150008299292588,0.1062827780693302,5
21H,Vietnam_1,0,27,18.96296296296296,12,22.75,3.800478287581559,0.2917795973392575,10
21H,Russia_1,0,45,15.4,10,20.6,3.4283392680060003,0.0646566554811878,11
21H,Brazil_1,0,38,17.657894736842106,11,21.27272727272728,3.691840069599132,0.1158674968628834,4
21H,Sweden_4,0,40,21.325,6,14.833333333333334,3.249067095752176,0.0624142993478423,3
21H,Brazil_3,0,41,16.024390243902438,12,18.08333333333333,3.597420006191608,0.1149408574508733,0
21H,France_1,0,41,16.585365853658537,12,16.833333333333332,3.8343773434254778,0.2703115391403947,82
21H,London_1,0,35,20.34285714285714,12,19.166666666666668,3.80662595308744,0.1084126907503458,8
21H,NYC_4,0,31,21.90322580645161,16,18.25,3.909622074228472,0.1908613794969393,0
21H,Mexico_3,0,36,20.75,10,14.6,4.017008673435438,0.1569053462799953,14
21H,Singapore_1,0,33,19.727272727272727,17,18.058823529411764,3.434445513112741,0.1661718186036573,4
21H,Vietnam_2,0,33,16.09090909090909,14,20.642857142857142,3.64300776061329,0.0715292626314172,4
21H,HongKong_3,0,42,18.357142857142858,12,20.33333333333333,3.715448566039654,0.1432930697220923,3
21H,Italy_4,0,26,15.423076923076923,14,22.857142857142858,3.911848195097132,0.3672376723322291,6
21H,Singapore_3,0,32,18.84375,12,23.666666666666668,3.446651207829266,0.0977641138829495,21
21H,Russia_3,0,24,29.33333333333333,15,19.33333333333333,4.124162454368299,0.3169798598343687,5
22K,London_3,1,30,13.333333333333334,9,9.11111111111111,4.726712019621949,0.0398900337561303,39
22K,France_3,1,25,12.08,11,13.909090909090908,4.769468621975038,0.0960505624716075,87
22K,Sweden_2,1,20,9.9,11,16.454545454545453,4.758639151050199,0.2061178186765235,19
22K,HongKong_1,1,32,10.71875,10,14.1,4.331183267636017,0.0830819234391743,38
22K,India_1,1,21,9.904761904761903,13,14.0,4.442847452045958,0.1861083336194221,35
22K,Brazil_1,0,24,10.416666666666666,14,15.928571428571429,4.186244536211146,0.1510218308581692,35
22K,Italy_4,0,26,9.192307692307692,12,16.583333333333332,4.343328838308569,0.3081797034393257,10
22K,London_1,1,13,11.307692307692308,20,14.2,3.942018277585097,0.1341108870456401,38
22K,Mexico_3,0,11,11.636363636363637,11,19.545454545454547,4.180575875674977,0.0991925717405104,20
22K,Brazil_3,0,19,12.63157894736842,9,15.22222222222222,3.715570140733078,0.1278436884189822,38
22K,Singapore_3,0,10,7.9,17,20.294117647058822,4.013678895565042,0.2482111326883965,32
22K,Russia_3,0,21,10.333333333333334,15,15.266666666666667,4.541678914524108,0.235408924245454,42
22K,HongKong_3,0,16,10.0,15,17.666666666666668,3.848969457371165,0.2955722361035509,7
22K,Mexico_1,0,19,13.894736842105264,20,14.75,3.627166032511632,0.1455363218449921,55
22K,Sweden_4,0,19,10.421052631578949,16,15.4375,4.044484337303817,0.1114576627538152,148
22K,NYC_1,1,18,10.11111111111111,11,18.181818181818183,4.483825426603619,0.1835949498039644,30
22K,Italy_1,0,15,10.6,15,20.33333333333333,4.313045696879542,0.1282022346376019,27
22K,France_1,0,14,9.285714285714286,13,16.0,4.862834822343504,0.195381156477529,19
22K,Vietnam_1,0,21,10.523809523809524,11,18.818181818181817,4.583319841805151,0.3352817525470791,44
22K,India_3,0,15,10.266666666666667,12,16.833333333333332,3.9210287934990338,0.199756876775234,184
22K,Russia_1,0,13,9.615384615384617,13,20.53846153846154,4.042926801145411,0.1727432328690346,22
22K,Vietnam_2,1,16,10.0,15,18.53333333333333,4.437659242759502,0.2601000273353724,40
22K,NYC_4,1,19,11.052631578947368,14,19.357142857142858,4.457682458523712,0.2609161271501454,67
22K,Singapore_1,0,31,9.612903225806452,11,16.0,4.227383065730967,0.225184227787505,105
23H,Mexico_1,1,35,28.82857142857143,8,13.75,3.269136034752712,0.0552529146279543,0
23H,NYC_1,1,31,32.193548387096776,9,11.555555555555555,3.293455928373206,0.0395404482011503,0
23H,Mexico_3,1,46,21.782608695652176,8,12.5,3.3224813742715806,0.0369487321296488,0
23H,India_1,1,24,44.083333333333336,7,11.142857142857142,3.275180320263759,0.0440868323090889,2
23H,NYC_4,1,28,36.75,6,17.833333333333332,3.468951784571921,0.0844656980512225,2
23H,Sweden_2,1,29,28.517241379310345,8,35.625,3.397924988126494,0.1046022251522631,15
23H,France_1,1,32,29.875,11,13.0,3.2819272788697447,0.1307324367713847,2
23H,Italy_1,1,36,26.75,8,16.375,3.3306028069072102,0.1015729542000808,1
23H,India_3,1,30,24.0,10,37.5,3.174870037338109,0.1099918831860405,33
23H,Russia_3,1,24,40.208333333333336,10,15.1,3.322980123621817,0.1224793066288985,9
23H,London_1,1,28,34.67857142857143,10,14.2,3.2108157042301064,0.2052766394546888,2
23H,Vietnam_1,1,37,25.864864864864863,9,17.444444444444443,3.25738355685972,0.1038014503201018,1
23H,Russia_1,1,23,28.08695652173913,10,46.9,3.031236538821704,0.0841570305656758,27
23H,London_3,1,26,38.65384615384615,8,16.125,2.99370004349396,0.0322484525094625,1
23H,France_3,1,28,29.5,11,27.545454545454547,3.364480927636392,0.0557047655817594,7
23H,Vietnam_2,1,28,27.107142857142858,10,36.5,3.212312216387537,0.0517539846873657,9
23H,Brazil_1,1,28,29.964285714285715,11,24.818181818181817,3.0191827366213047,0.0380003139130835,4
23H,HongKong_1,1,27,29.703703703703702,10,30.7,3.1312545776367187,0.0376872924917311,7
23H,Singapore_3,1,30,29.266666666666666,7,35.42857142857143,2.999959352637539,0.0647581181823945,12
23H,Singapore_1,0,37,21.16216216216216,13,24.153846153846157,3.1986509851143183,0.0675654578248978,14
23H,HongKong_3,1,27,29.77777777777778,11,27.363636363636363,3.232232584454169,0.0885640977454225,12
23H,Sweden_4,0,31,26.29032258064516,11,25.90909090909091,2.927720919218836,0.097838046046357,2
23H,Italy_4,0,29,25.75862068965517,14,23.0,3.094469915241956,0.1017312278416279,6
23H,Brazil_3,1,42,19.59523809523809,7,37.57142857142857,2.983926163127716,0.0505963320969988,4
24K,Singapore_3,1,33,24.575757575757574,14,19.071428571428573,3.1409379361525116,0.07303019576988375,5
24K,Russia_1,1,33,21.545454545454547,15,21.0,3.026019997792701,0.08341106861955878,10
24K,NYC_4,1,40,20.375,10,20.1,2.9184572001098386,0.1402351816739294,5
24K,Brazil_3,1,28,33.535714285714285,11,14.545454545454545,2.612782272783298,0.049920009282567616,3
24K,London_3,0,25,27.72,16,18.25,2.6193593747228823,0.15096971308827037,9
24K,Sweden_4,0,35,22.142857142857142,11,20.636363636363637,2.673060104609784,0.11671834581620201,15
24K,Brazil_1,0,28,28.285714285714285,11,18.727272727272727,2.817637971642051,0.14375996184508327,14
24K,France_3,0,33,23.78787878787879,11,21.90909090909091,2.7570335267082093,0.08400237270949605,5
24K,NYC_1,0,29,28.517241379310345,11,20.90909090909091,2.790438532210337,0.12031394843418726,4
24K,Mexico_1,0,26,26.653846153846153,14,27.928571428571427,2.5239341533289545,0.22587420464831556,8
24K,HongKong_1,1,28,24.821428571428573,11,33.36363636363637,2.7132570576148227,0.08437076158816663,2
24K,Sweden_2,0,25,24.16,12,38.583333333333336,2.3547859611092035,0.05538151642621961,13
24K,Vietnam_2,0,34,17.11764705882353,12,34.916666666666664,2.4306740286462594,0.0807686475393288,16
24K,India_3,0,22,23.454545454545453,10,53.7,2.207033453266009,0.03855225590144608,4
24K,Russia_3,0,27,22.814814814814813,16,24.5625,2.5201546273580413,0.11514772463313294,9
24K,India_1,0,15,22.266666666666666,10,78.9,2.252278005340953,0.059734971396000175,6
24K,London_1,0,30,16.866666666666667,12,48.333333333333336,2.371265200139645,0.09071215878377398,14
24K,Italy_1,0,20,33.45,9,45.77777777777778,2.7005884564733935,0.1481502936981831,0
24K,France_1,0,27,24.555555555555557,13,28.384615384615383,2.6405977669090657,0.11307926137575254,14
24K,HongKong_3,0,17,20.058823529411764,10,76.9,2.2622786467930056,0.08496980027503793,3
24K,Singapore_1,0,33,21.242424242424242,15,22.466666666666665,2.5435732231765495,0.0614461913527599,7
24K,Mexico_3,0,22,21.954545454545453,12,47.833333333333336,2.4396090407363817,0.0942877886693125,9
24K,Vietnam_1,0,11,20.636363636363637,10,89.2,2.448450164794922,0.1610708129108902,16
24K,Italy_4,0,28,18.464285714285715,11,45.27272727272727,2.478954613727072,0.09162348714711224,53
